Date,AMZN,TSLA,AAPL,NVDA,MSFT
2020-12-03 00:00:00-05:00,159.3365020751953,197.7933349609375,120.21749114990234,13.362086296081543,207.0882568359375
2020-12-04 00:00:00-05:00,158.12899780273438,199.67999267578125,119.54277801513672,13.523927688598633,207.20423889160156
2020-12-07 00:00:00-05:00,157.89999389648438,213.9199981689453,121.00955963134766,13.572301864624023,207.1365966796875
2020-12-08 00:00:00-05:00,158.864501953125,216.6266632080078,121.6256103515625,13.316204071044922,208.79920959472656
2020-12-09 00:00:00-05:00,155.2100067138672,201.4933319091797,119.08316040039062,12.898014068603516,204.72970581054688
2020-12-10 00:00:00-05:00,155.07449340820312,209.02333068847656,120.51084899902344,12.939409255981445,203.4924774169922
2020-12-11 00:00:00-05:00,155.8209991455078,203.3300018310547,119.69922637939453,12.980304718017578,206.14096069335938
2020-12-14 00:00:00-05:00,157.84849548339844,213.27667236328125,119.08316040039062,13.27505874633789,207.0496063232422
2020-12-15 00:00:00-05:00,158.25599670410156,211.0833282470703,125.04808807373047,13.326677322387695,206.98193359375
2020-12-16 00:00:00-05:00,162.04800415039062,207.58999633789062,124.97965240478516,13.208976745605469,211.96002197265625
2020-12-17 00:00:00-05:00,161.8040008544922,218.63333129882812,125.84991455078125,13.307475090026855,212.0953369140625
2020-12-18 00:00:00-05:00,160.08250427246094,231.6666717529297,123.8551025390625,13.23840045928955,211.2930450439453
2020-12-21 00:00:00-05:00,160.3090057373047,216.6199951171875,125.39033508300781,13.29849910736084,215.1595001220703
2020-12-22 00:00:00-05:00,160.3260040283203,213.44667053222656,128.9595489501953,13.244635581970215,216.4644317626953
2020-12-23 00:00:00-05:00,159.2635040283203,215.32666015625,128.05987548828125,12.97631549835205,213.6419219970703
2020-12-24 00:00:00-05:00,158.63450622558594,220.58999633789062,129.04751586914062,12.960853576660156,215.31419372558594
2020-12-28 00:00:00-05:00,164.197998046875,221.22999572753906,133.66297912597656,12.867342948913574,217.45040893554688
2020-12-29 00:00:00-05:00,166.10000610351562,221.99667358398438,131.88330078125,12.910482406616211,216.6674041748047
2020-12-30 00:00:00-05:00,164.29249572753906,231.5933380126953,130.75875854492188,13.112470626831055,214.27989196777344
2020-12-31 00:00:00-05:00,162.84649658203125,235.22332763671875,129.75155639648438,13.021950721740723,214.99517822265625
2021-01-04 00:00:00-05:00,159.3314971923828,243.2566680908203,126.54420471191406,13.080303192138672,210.42311096191406
2021-01-05 00:00:00-05:00,160.92550659179688,245.0366668701172,128.1088104248047,13.37081527709961,210.62606811523438
2021-01-06 00:00:00-05:00,156.91900634765625,251.9933319091797,123.79643249511719,12.582564353942871,205.16468811035156
2021-01-07 00:00:00-05:00,158.10800170898438,272.0133361816406,128.02078247070312,13.310222625732422,211.00303649902344
2021-01-08 00:00:00-05:00,159.13499450683594,293.3399963378906,129.125732421875,13.243141174316406,212.28866577148438
2021-01-11 00:00:00-05:00,155.7104949951172,270.39666748046875,126.12373352050781,13.587014198303223,210.22976684570312
2021-01-12 00:00:00-05:00,156.04150390625,283.14666748046875,125.9477310180664,13.450613975524902,207.75521850585938
2021-01-13 00:00:00-05:00,158.29449462890625,284.8033447265625,127.99143981933594,13.497492790222168,209.11814880371094
2021-01-14 00:00:00-05:00,156.37350463867188,281.6666564941406,126.05529022216797,13.166831970214844,205.90896606445312
2021-01-15 00:00:00-05:00,155.21249389648438,275.38665771484375,124.3244857788086,12.826944351196289,205.55130004882812
2021-01-19 00:00:00-05:00,156.03799438476562,281.51666259765625,124.99919128417969,12.992274284362793,209.2147979736328
2021-01-20 00:00:00-05:00,163.16900634765625,283.48333740234375,129.106201171875,13.331915855407715,216.85108947753906
2021-01-21 00:00:00-05:00,165.34950256347656,281.663330078125,133.83900451660156,13.832392692565918,217.46005249023438
2021-01-22 00:00:00-05:00,164.6114959716797,282.21331787109375,135.9902801513672,13.677786827087402,218.4073486328125
2021-01-25 00:00:00-05:00,164.6999969482422,293.6000061035156,139.7550506591797,13.618684768676758,221.8678436279297
2021-01-26 00:00:00-05:00,166.30650329589844,294.36334228515625,139.98974609375,13.401237487792969,224.57440185546875
2021-01-27 00:00:00-05:00,161.62899780273438,288.0533447265625,138.91404724121094,12.885047912597656,225.12535095214844
2021-01-28 00:00:00-05:00,161.88099670410156,278.4766540527344,134.05413818359375,13.017960548400879,230.9540557861328
2021-01-29 00:00:00-05:00,160.30999755859375,264.510009765625,129.03773498535156,12.956866264343262,224.21676635742188
2021-02-01 00:00:00-05:00,167.1439971923828,279.9366760253906,131.1694793701172,13.203489303588867,231.6500244140625
2021-02-02 00:00:00-05:00,169.0,290.92999267578125,132.0006561279297,13.522430419921875,231.51470947265625
2021-02-03 00:00:00-05:00,165.62649536132812,284.89666748046875,130.97390747070312,13.496247291564941,234.88821411132812
2021-02-04 00:00:00-05:00,166.5500030517578,283.3299865722656,134.34751892089844,13.629658699035645,233.9312286376953
2021-02-05 00:00:00-05:00,167.6074981689453,284.07666015625,133.9312744140625,13.556593894958496,234.11492919921875
2021-02-08 00:00:00-05:00,166.14700317382812,287.8066711425781,134.0782012939453,14.40219783782959,234.3758544921875
2021-02-09 00:00:00-05:00,165.25,283.1533203125,133.19680786132812,14.227142333984375,235.6324920654297
2021-02-10 00:00:00-05:00,164.32899475097656,268.2733459472656,132.58961486816406,14.726874351501465,234.71420288085938
2021-02-11 00:00:00-05:00,163.10650634765625,270.5533447265625,132.3350067138672,15.212140083312988,236.3284454345703
2021-02-12 00:00:00-05:00,163.885498046875,272.0400085449219,132.57000732421875,14.923375129699707,236.811767578125
2021-02-16 00:00:00-05:00,163.44749450683594,265.40667724609375,130.4351348876953,15.291440963745117,235.56483459472656
2021-02-17 00:00:00-05:00,165.4320068359375,266.04998779296875,128.1337432861328,14.868264198303223,236.591796875
2021-02-18 00:00:00-05:00,166.4114990234375,262.4599914550781,127.02710723876953,14.791460990905762,236.19454956054688
2021-02-19 00:00:00-05:00,162.4949951171875,260.4333190917969,127.18379974365234,14.888713836669922,233.46243286132812
2021-02-22 00:00:00-05:00,159.03700256347656,238.1666717529297,123.39385223388672,14.31940746307373,227.20372009277344
2021-02-23 00:00:00-05:00,159.72500610351562,232.94667053222656,123.25674438476562,14.106196403503418,226.0023651123047
2021-02-24 00:00:00-05:00,157.97650146484375,247.33999633789062,122.75728607177734,14.462294578552246,227.24244689941406
2021-02-25 00:00:00-05:00,152.85800170898438,227.4066619873047,118.48746490478516,13.273810386657715,221.85569763183594
2021-02-26 00:00:00-05:00,154.64649963378906,225.1666717529297,118.75188446044922,13.679781913757324,225.1400604248047
2021-03-01 00:00:00-05:00,157.3070068359375,239.47666931152344,125.1468276977539,13.806708335876465,229.55801391601562
2021-03-02 00:00:00-05:00,154.72650146484375,228.81333923339844,122.53206634521484,13.37231159210205,226.58364868164062
2021-03-03 00:00:00-05:00,150.25,217.73333740234375,119.53533172607422,12.772334098815918,220.47024536132812
2021-03-04 00:00:00-05:00,148.8784942626953,207.14666748046875,117.64524841308594,12.338932037353516,219.6660919189453
2021-03-05 00:00:00-05:00,150.0229949951172,199.31666564941406,118.90856170654297,12.429953575134277,224.38433837890625
2021-03-08 00:00:00-05:00,147.59750366210938,187.6666717529297,113.9532241821289,11.563902854919434,220.3055419921875
2021-03-09 00:00:00-05:00,153.1425018310547,224.52667236328125,118.58538818359375,12.492864608764648,226.49642944335938
2021-03-10 00:00:00-05:00,152.8820037841797,222.68666076660156,117.49835968017578,12.440978050231934,225.1787872314453
2021-03-11 00:00:00-05:00,155.67950439453125,233.1999969482422,119.43740844726562,12.965078353881836,229.74205017089844
2021-03-12 00:00:00-05:00,154.47450256347656,231.2433319091797,118.52665710449219,12.827880859375,228.40505981445312
2021-03-15 00:00:00-04:00,154.08399963378906,235.97999572753906,121.42540740966797,13.162398338317871,227.4943389892578
2021-03-16 00:00:00-04:00,154.59300231933594,225.6266632080078,122.97274780273438,13.26218032836914,230.30398559570312
2021-03-17 00:00:00-04:00,156.7864990234375,233.93666076660156,122.17949676513672,13.312067985534668,229.65487670898438
2021-03-18 00:00:00-04:00,151.39950561523438,217.72000122070312,118.03700256347656,12.694672584533691,223.53176879882812
2021-03-19 00:00:00-04:00,153.7480010986328,218.2899932861328,117.50814056396484,12.81765365600586,223.17333984375
2021-03-22 00:00:00-04:00,155.5435028076172,223.3333282470703,120.83782958984375,13.157408714294434,228.63760375976562
2021-03-23 00:00:00-04:00,156.875,220.72000122070312,120.00541687011719,13.04216194152832,230.1780242919922
2021-03-24 00:00:00-04:00,154.35350036621094,210.08999633789062,117.6060791015625,12.615345001220703,228.1240997314453
2021-03-25 00:00:00-04:00,152.31300354003906,213.4633331298828,118.09574890136719,12.507832527160645,225.10130310058594
2021-03-26 00:00:00-04:00,152.60150146484375,206.23666381835938,118.70291137695312,12.81116771697998,229.1123046875
2021-03-29 00:00:00-04:00,153.7864990234375,203.76333618164062,118.87920379638672,12.919927597045898,227.9109344482422
2021-03-30 00:00:00-04:00,152.76449584960938,211.8733367919922,117.42000579833984,12.843596458435059,224.62657165527344
2021-03-31 00:00:00-04:00,154.70399475097656,222.64332580566406,119.62348175048828,13.31905460357666,228.4244384765625
2021-04-01 00:00:00-04:00,158.0500030517578,220.5833282470703,120.45590209960938,13.78154182434082,234.79945373535156
2021-04-05 00:00:00-04:00,161.3365020751953,230.35000610351562,123.2959213256836,13.95690631866455,241.31005859375
2021-04-06 00:00:00-04:00,161.1909942626953,230.5399932861328,123.5995101928711,13.831180572509766,240.1377716064453
2021-04-07 00:00:00-04:00,163.96949768066406,223.6566619873047,125.25455474853516,14.112564086914062,242.1142120361328
2021-04-08 00:00:00-04:00,164.96499633789062,227.93333435058594,127.66365051269531,14.285685539245605,245.35983276367188
2021-04-09 00:00:00-04:00,168.61000061035156,225.67333984375,130.24908447265625,14.36850357055664,247.8788299560547
2021-04-12 00:00:00-04:00,168.96949768066406,233.9933319091797,128.5254669189453,15.17573356628418,247.9369659423828
2021-04-13 00:00:00-04:00,170.0,254.10667419433594,131.6494903564453,15.6452054977417,250.43658447265625
2021-04-14 00:00:00-04:00,166.64999389648438,244.07666015625,129.29913330078125,15.243586540222168,247.62693786621094
2021-04-15 00:00:00-04:00,168.95449829101562,246.28334045410156,131.718017578125,16.101953506469727,251.41510009765625
2021-04-16 00:00:00-04:00,169.9720001220703,246.5933380126953,131.3850555419922,15.877694129943848,252.616455078125
2021-04-19 00:00:00-04:00,168.60049438476562,238.2100067138672,132.05101013183594,15.328147888183594,250.6787872314453
2021-04-20 00:00:00-04:00,166.7344970703125,239.663330078125,130.35678100585938,15.138068199157715,250.21376037597656
2021-04-21 00:00:00-04:00,168.1009979248047,248.0399932861328,130.73870849609375,15.326903343200684,252.46145629882812
2021-04-22 00:00:00-04:00,165.45199584960938,239.89666748046875,129.21096801757812,14.817769050598145,249.15769958496094
2021-04-23 00:00:00-04:00,167.04400634765625,243.13333129882812,131.54176330566406,15.231863021850586,253.01370239257812
2021-04-26 00:00:00-04:00,170.4499969482422,246.06666564941406,131.9334716796875,15.444145202636719,253.40130615234375
2021-04-27 00:00:00-04:00,170.8715057373047,234.913330078125,131.6103057861328,15.348108291625977,253.8082275390625
2021-04-28 00:00:00-04:00,172.9250030517578,231.46665954589844,130.81704711914062,15.243335723876953,246.6290283203125
2021-04-29 00:00:00-04:00,173.5655059814453,225.6666717529297,130.7191162109375,15.291230201721191,244.64288330078125
2021-04-30 00:00:00-04:00,173.37100219726562,236.47999572753906,128.7409210205078,14.976669311523438,244.32318115234375
2021-05-03 00:00:00-04:00,169.32449340820312,228.3000030517578,129.79856872558594,14.804299354553223,244.01315307617188
2021-05-04 00:00:00-04:00,165.593505859375,224.53334045410156,125.20558166503906,14.319860458374023,240.06993103027344
2021-05-05 00:00:00-04:00,163.52699279785156,223.64666748046875,125.4504165649414,14.426876068115234,238.79107666015625
2021-05-06 00:00:00-04:00,165.31849670410156,221.17999267578125,127.05650329589844,14.491233825683594,241.94952392578125
2021-05-07 00:00:00-04:00,164.58050537109375,224.1233367919922,127.73338317871094,14.779851913452148,244.594482421875
2021-05-10 00:00:00-04:00,159.52450561523438,209.67999267578125,124.437255859375,14.23454761505127,239.4789276123047
2021-05-11 00:00:00-04:00,161.19549560546875,205.73333740234375,123.51514434814453,14.274957656860352,238.55853271484375
2021-05-12 00:00:00-04:00,157.5970001220703,196.6300048828125,120.43486785888672,13.728405952453613,231.55381774902344
2021-05-13 00:00:00-04:00,158.07350158691406,190.56333923339844,122.59303283691406,13.635359764099121,235.45822143554688
2021-05-14 00:00:00-04:00,161.14500427246094,196.5800018310547,125.0258560180664,14.211848258972168,240.41871643066406
2021-05-17 00:00:00-04:00,163.51950073242188,192.27667236328125,123.8683090209961,14.134517669677734,237.541259765625
2021-05-18 00:00:00-04:00,161.61399841308594,192.6233367919922,122.47530364990234,13.985092163085938,235.50668334960938
2021-05-19 00:00:00-04:00,161.58999633789062,187.82000732421875,122.31836700439453,14.03498649597168,236.08935546875
2021-05-20 00:00:00-04:00,162.38400268554688,195.5933380126953,124.88851928710938,14.58053970336914,239.35215759277344
2021-05-21 00:00:00-04:00,160.1540069580078,193.6266632080078,123.04426574707031,14.958958625793457,238.0800323486328
2021-05-24 00:00:00-04:00,162.24949645996094,202.14666748046875,124.68251037597656,15.577853202819824,243.52781677246094
2021-05-25 00:00:00-04:00,162.95249938964844,201.56333923339844,124.48631286621094,15.613525390625,244.4406280517578
2021-05-26 00:00:00-04:00,163.25799560546875,206.3766632080078,124.437255859375,15.665658950805664,244.2173309326172
2021-05-27 00:00:00-04:00,161.5054931640625,210.28334045410156,122.89713287353516,15.454121589660645,242.100341796875
2021-05-28 00:00:00-04:00,161.15350341796875,208.4066619873047,122.23987579345703,16.208969116210938,242.4596405029297
2021-06-01 00:00:00-04:00,160.9324951171875,207.96665954589844,121.91613006591797,16.228923797607422,240.24557495117188
2021-06-02 00:00:00-04:00,161.69949340820312,201.7066650390625,122.68131256103516,16.74155044555664,240.14845275878906
2021-06-03 00:00:00-04:00,159.35049438476562,190.94667053222656,121.19022369384766,16.93263053894043,238.6044464111328
2021-06-04 00:00:00-04:00,160.31100463867188,199.68333435058594,123.49553680419922,17.53980255126953,243.5375213623047
2021-06-07 00:00:00-04:00,159.90049743652344,201.7100067138672,123.50532531738281,17.580459594726562,246.47021484375
2021-06-08 00:00:00-04:00,163.20550537109375,201.19667053222656,124.32937622070312,17.4188175201416,245.26608276367188
2021-06-09 00:00:00-04:00,164.0574951171875,199.5933380126953,124.71192932128906,17.324249267578125,246.2565460205078
2021-06-10 00:00:00-04:00,167.4824981689453,203.3733367919922,123.71133422851562,17.390869140625,249.80099487304688
2021-06-11 00:00:00-04:00,167.3415069580078,203.29666137695312,124.92774200439453,17.790340423583984,250.43223571777344
2021-06-14 00:00:00-04:00,169.19349670410156,205.89666748046875,127.99821472167969,17.983457565307617,252.3743896484375
2021-06-15 00:00:00-04:00,169.156494140625,199.7866668701172,127.1741943359375,17.753660202026367,250.88861083984375
2021-06-16 00:00:00-04:00,170.7624969482422,201.6233367919922,127.67449951171875,17.77536392211914,249.9369354248047
2021-06-17 00:00:00-04:00,174.46200561523438,205.53334045410156,129.28330993652344,18.62070655822754,253.35516357421875
2021-06-18 00:00:00-04:00,174.34500122070312,207.77000427246094,127.97860717773438,18.602243423461914,251.9276580810547
2021-06-21 00:00:00-04:00,172.697998046875,206.94332885742188,129.7836151123047,18.391155242919922,255.03521728515625
2021-06-22 00:00:00-04:00,175.27200317382812,207.90333557128906,131.43167114257812,18.849760055541992,257.8318786621094
2021-06-23 00:00:00-04:00,175.1909942626953,218.85667419433594,131.156982421875,19.019922256469727,257.5987854003906
2021-06-24 00:00:00-04:00,172.45399475097656,226.60667419433594,130.87249755859375,19.167882919311523,258.97772216796875
2021-06-25 00:00:00-04:00,170.072998046875,223.9566650390625,130.57823181152344,18.993722915649414,257.35601806640625
2021-06-28 00:00:00-04:00,172.1945037841797,229.57333374023438,132.2164764404297,19.94586181640625,260.94903564453125
2021-06-29 00:00:00-04:00,172.40699768066406,226.9199981689453,133.73695373535156,19.987529754638672,263.55157470703125
2021-06-30 00:00:00-04:00,172.00799560546875,226.56666564941406,134.35499572753906,19.963319778442383,263.0660095214844
2021-07-01 00:00:00-04:00,171.64849853515625,225.97332763671875,134.65911865234375,20.17241096496582,263.7458190917969
2021-07-02 00:00:00-04:00,175.5489959716797,226.3000030517578,137.2979278564453,20.446874618530273,269.6207580566406
2021-07-06 00:00:00-04:00,183.78700256347656,219.86000061035156,139.31875610351562,20.657957077026367,269.6305847167969
2021-07-07 00:00:00-04:00,184.82899475097656,214.88333129882812,141.82025146484375,20.33184814453125,271.8348388671875
2021-07-08 00:00:00-04:00,186.57049560546875,217.60333251953125,140.51553344726562,19.86376953125,269.3974304199219
2021-07-09 00:00:00-04:00,185.9669952392578,218.98333740234375,142.3499755859375,20.01097869873047,269.9023742675781
2021-07-12 00:00:00-04:00,185.92750549316406,228.56666564941406,141.7515411376953,20.472326278686523,269.30035400390625
2021-07-13 00:00:00-04:00,183.8679962158203,222.84666442871094,142.869873046875,20.210336685180664,272.8545227050781
2021-07-14 00:00:00-04:00,184.08399963378906,217.7933349609375,146.31312561035156,19.802635192871094,274.3403015136719
2021-07-15 00:00:00-04:00,181.55999755859375,216.86666870117188,145.65586853027344,18.92909812927246,272.9030456542969
2021-07-16 00:00:00-04:00,178.68150329589844,214.74000549316406,143.60560607910156,18.125429153442383,272.63116455078125
2021-07-19 00:00:00-04:00,177.47950744628906,215.4066619873047,139.7405548095703,18.74296760559082,268.9993591308594
2021-07-20 00:00:00-04:00,178.6595001220703,220.1666717529297,143.3701629638672,18.57554817199707,271.2424621582031
2021-07-21 00:00:00-04:00,179.25999450683594,218.42999267578125,142.63446044921875,19.37198257446289,273.2623291015625
2021-07-22 00:00:00-04:00,181.90150451660156,216.4199981689453,144.00782775878906,19.555622100830078,277.86529541015625
2021-07-23 00:00:00-04:00,182.83200073242188,214.4600067138672,145.7342987060547,19.519697189331055,281.2932434082031
2021-07-26 00:00:00-04:00,184.99099731445312,219.2066650390625,146.15615844726562,19.256210327148438,280.69110107421875
2021-07-27 00:00:00-04:00,181.3195037841797,214.92666625976562,143.97840881347656,19.170381546020508,278.2536926269531
2021-07-28 00:00:00-04:00,181.51600646972656,215.66000366210938,142.22242736816406,19.464801788330078,277.94293212890625
2021-07-29 00:00:00-04:00,179.99600219726562,225.78334045410156,142.869873046875,19.62348747253418,278.2148132324219
2021-07-30 00:00:00-04:00,166.37950134277344,229.06666564941406,143.085693359375,19.460811614990234,276.6707763671875
2021-08-02 00:00:00-04:00,166.57400512695312,236.55667114257812,142.75216674804688,19.711318969726562,276.58343505859375
2021-08-03 00:00:00-04:00,168.31199645996094,236.5800018310547,144.55715942382812,19.77618980407715,278.81695556640625
2021-08-04 00:00:00-04:00,167.73599243164062,236.97332763671875,144.1549530029297,20.23429298400879,278.224609375
2021-08-05 00:00:00-04:00,168.79949951171875,238.2100067138672,144.2628631591797,20.596580505371094,281.1474914550781
2021-08-06 00:00:00-04:00,167.2469940185547,233.03334045410156,143.5751495361328,20.326114654541016,281.0892639160156
2021-08-09 00:00:00-04:00,167.093505859375,237.9199981689453,143.5260009765625,20.2552490234375,279.99188232421875
2021-08-10 00:00:00-04:00,166.03399658203125,236.663330078125,143.0446319580078,19.896953582763672,278.1565856933594
2021-08-11 00:00:00-04:00,164.60549926757812,235.94000244140625,143.30007934570312,19.660415649414062,278.65185546875
2021-08-12 00:00:00-04:00,165.1750030517578,240.75,146.27688598632812,19.866012573242188,281.4291076660156
2021-08-13 00:00:00-04:00,164.69850158691406,239.05667114257812,146.48316955566406,20.148456573486328,284.3812255859375
2021-08-16 00:00:00-04:00,164.94949340820312,228.72332763671875,148.46775817871094,19.910926818847656,286.0806579589844
2021-08-17 00:00:00-04:00,162.09800720214844,221.90333557128906,147.55406188964844,19.419891357421875,284.60455322265625
2021-08-18 00:00:00-04:00,160.06100463867188,229.663330078125,143.79129028320312,19.002710342407227,282.8630065917969
2021-08-19 00:00:00-04:00,159.3874969482422,224.49000549316406,144.1253204345703,19.75922203063965,288.73956298828125
2021-08-20 00:00:00-04:00,159.99749755859375,226.75332641601562,145.58917236328125,20.77522850036621,296.12420654296875
2021-08-23 00:00:00-04:00,163.2935028076172,235.43333435058594,147.08250427246094,21.91499137878418,296.4063415527344
2021-08-24 00:00:00-04:00,165.28900146484375,236.163330078125,146.9940643310547,21.750314712524414,294.4312438964844
2021-08-25 00:00:00-04:00,164.95899963378906,237.06666564941406,145.75619506835938,22.169492721557617,293.83770751953125
2021-08-26 00:00:00-04:00,165.8000030517578,233.72000122070312,144.95057678222656,22.0247802734375,290.996826171875
2021-08-27 00:00:00-04:00,167.48150634765625,237.30667114257812,145.99203491210938,22.591665267944336,291.6097106933594
2021-08-30 00:00:00-04:00,171.07850646972656,243.6366729736328,150.43264770507812,22.6435604095459,295.37506103515625
2021-08-31 00:00:00-04:00,173.5395050048828,245.24000549316406,149.165283203125,22.345096588134766,293.7113037109375
2021-09-01 00:00:00-04:00,173.9499969482422,244.69667053222656,149.83335876464844,22.400999069213867,293.6626892089844
2021-09-02 00:00:00-04:00,173.156005859375,244.1300048828125,150.953369140625,22.3560791015625,293.0010681152344
2021-09-03 00:00:00-04:00,173.90249633789062,244.52333068847656,151.59193420410156,22.80228042602539,292.99127197265625
2021-09-07 00:00:00-04:00,175.46449279785156,250.97332763671875,153.94000244140625,22.621606826782227,292.0572814941406
2021-09-08 00:00:00-04:00,176.27499389648438,251.2899932861328,152.3877410888672,22.299179077148438,292.08648681640625
2021-09-09 00:00:00-04:00,174.20799255371094,251.6199951171875,151.36598205566406,22.137468338012695,289.20660400390625
2021-09-10 00:00:00-04:00,173.45750427246094,245.42333984375,146.35548400878906,22.43793296813965,287.7082214355469
2021-09-13 00:00:00-04:00,172.85850524902344,247.6666717529297,146.92530822753906,22.11250877380371,288.95355224609375
2021-09-14 00:00:00-04:00,172.5,248.163330078125,145.52041625976562,22.202348709106445,291.6778564453125
2021-09-15 00:00:00-04:00,173.7895050048828,251.94332885742188,146.41444396972656,22.30117416381836,296.5716857910156
2021-09-16 00:00:00-04:00,174.41200256347656,252.3300018310547,146.17864990234375,22.202348709106445,296.9609680175781
2021-09-17 00:00:00-04:00,173.12600708007812,253.163330078125,143.49658203125,21.860960006713867,291.75567626953125
2021-09-20 00:00:00-04:00,167.7864990234375,243.38999938964844,140.43130493164062,21.07536506652832,286.3364562988281
2021-09-21 00:00:00-04:00,167.18150329589844,246.4600067138672,140.91273498535156,21.208126068115234,286.8229064941406
2021-09-22 00:00:00-04:00,169.00250244140625,250.64666748046875,143.2902374267578,21.901891708374023,290.5005798339844
2021-09-23 00:00:00-04:00,170.8000030517578,251.2133331298828,144.25306701660156,22.441925048828125,291.4540710449219
2021-09-24 00:00:00-04:00,171.2760009765625,258.1300048828125,144.3414764404297,22.041637420654297,291.24981689453125
2021-09-27 00:00:00-04:00,170.2899932861328,263.78668212890625,142.8186798095703,21.621387481689453,286.2099304199219
2021-09-28 00:00:00-04:00,165.79800415039062,259.1866760253906,139.41940307617188,20.662099838256836,275.84808349609375
2021-09-29 00:00:00-04:00,165.05599975585938,260.4366760253906,140.3232421875,20.480424880981445,276.3151550292969
2021-09-30 00:00:00-04:00,164.2519989013672,258.49334716796875,139.01661682128906,20.6790714263916,274.2913513183594
2021-10-01 00:00:00-04:00,164.16299438476562,258.40667724609375,140.1464080810547,20.705026626586914,281.27716064453125
2021-10-04 00:00:00-04:00,159.48899841308594,260.510009765625,136.69802856445312,19.696823120117188,275.44915771484375
2021-10-05 00:00:00-04:00,161.0500030517578,260.1966552734375,138.63343811035156,20.4145450592041,280.9463195800781
2021-10-06 00:00:00-04:00,163.10049438476562,260.9166564941406,139.5078125,20.663101196289062,285.1786193847656
2021-10-07 00:00:00-04:00,165.1215057373047,264.53668212890625,140.77517700195312,21.037433624267578,286.87158203125
2021-10-08 00:00:00-04:00,164.43099975585938,261.8299865722656,140.3920135498047,20.793865203857422,286.87158203125
2021-10-11 00:00:00-04:00,162.31500244140625,263.9800109863281,140.30360412597656,20.658111572265625,286.26837158203125
2021-10-12 00:00:00-04:00,162.3665008544922,268.5733337402344,139.02642822265625,20.634151458740234,284.9548645019531
2021-10-13 00:00:00-04:00,164.21400451660156,270.3599853515625,138.4369659423828,20.901674270629883,288.2919921875
2021-10-14 00:00:00-04:00,164.9929962158203,272.7733459472656,141.2368927001953,21.70723533630371,294.5577392578125
2021-10-15 00:00:00-04:00,170.4510040283203,281.010009765625,142.29795837402344,21.823028564453125,295.9782409667969
2021-10-18 00:00:00-04:00,172.33700561523438,290.03668212890625,143.9779815673828,22.182388305664062,298.9749450683594
2021-10-19 00:00:00-04:00,172.20750427246094,288.0899963378906,146.149169921875,22.25026512145996,299.8895263671875
2021-10-20 00:00:00-04:00,170.7530059814453,288.6000061035156,146.64041137695312,22.063602447509766,299.0917053222656
2021-10-21 00:00:00-04:00,171.75050354003906,298.0,146.85653686523438,22.651548385620117,302.3510437011719
2021-10-22 00:00:00-04:00,166.77749633789062,303.2266540527344,146.08038330078125,22.68549346923828,300.7943115234375
2021-10-25 00:00:00-04:00,166.01849365234375,341.6199951171875,146.03128051757812,23.124706268310547,299.7922058105469
2021-10-26 00:00:00-04:00,168.80349731445312,339.4766540527344,146.69935607910156,24.672941207885742,301.71856689453125
2021-10-27 00:00:00-04:00,169.62449645996094,345.9533386230469,146.2376251220703,24.407411575317383,314.4251708984375
2021-10-28 00:00:00-04:00,172.32850646972656,359.0133361816406,149.89230346679688,24.89653968811035,315.57330322265625
2021-10-29 00:00:00-04:00,168.6215057373047,371.3333435058594,147.17091369628906,25.521421432495117,322.6465148925781
2021-11-01 00:00:00-04:00,165.90550231933594,402.86334228515625,146.34568786621094,25.780960083007812,320.45745849609375
2021-11-02 00:00:00-04:00,165.6374969482422,390.6666564941406,147.3870849609375,26.35393524169922,324.1156921386719
2021-11-03 00:00:00-04:00,169.1999969482422,404.6199951171875,148.8312530517578,26.55058479309082,324.962158203125
2021-11-04 00:00:00-04:00,173.85000610351562,409.9700012207031,148.31056213378906,29.747879028320312,327.3360900878906
2021-11-05 00:00:00-04:00,175.94949340820312,407.36334228515625,148.8418731689453,29.69896697998047,326.96636962890625
2021-11-08 00:00:00-05:00,174.44900512695312,387.64666748046875,148.01544189453125,30.749094009399414,327.8712463378906
2021-11-09 00:00:00-05:00,178.81149291992188,341.1666564941406,148.37942504882812,30.602352142333984,326.8594055175781
2021-11-10 00:00:00-05:00,174.1024932861328,355.98333740234375,145.53599548339844,29.406490325927734,321.8487548828125
2021-11-11 00:00:00-05:00,173.625,354.5033264160156,145.48678588867188,30.335824966430664,323.4346008300781
2021-11-12 00:00:00-05:00,176.25750732421875,344.47332763671875,147.57261657714844,30.335824966430664,327.6085510253906
2021-11-15 00:00:00-05:00,177.28399658203125,337.7966613769531,147.58248901367188,29.971477508544922,326.97613525390625
2021-11-16 00:00:00-05:00,177.03500366210938,351.57666015625,148.56637573242188,30.149158477783203,330.3230285644531
2021-11-17 00:00:00-05:00,177.4499969482422,363.0033264160156,151.01625061035156,29.208839416503906,330.5472717285156
2021-11-18 00:00:00-05:00,184.80299377441406,365.4599914550781,155.32568359375,31.6185359954834,332.6428527832031
2021-11-19 00:00:00-05:00,183.82850646972656,379.0199890136719,157.96246337890625,32.92619705200195,334.4363098144531
2021-11-22 00:00:00-05:00,178.6284942626953,385.6233215332031,158.42491149902344,31.89903450012207,331.2392578125
2021-11-23 00:00:00-05:00,179.0019989013672,369.6766662597656,158.80862426757812,31.689409255981445,329.1436462402344
2021-11-24 00:00:00-05:00,179.02049255371094,372.0,159.33006286621094,32.615753173828125,329.3677673339844
